[10], -310.98, -330.85, -348.67, -364.85, -366.95, -361.83, -355.9, -350.59, -342.42, -330.84, -318.86, -313.04, -310.53, -313.35, -319.39, -320.01, -318.58, -311.43, -305.44, -300.7, -296.15, -292.88, -289.18, -282.13, -273.4, -273.23, -272.19, -261.76, -255.46, -241.82, -235.6, -231.15, -226.88, -220.24, -209.93, -196.95, -193.5, -197.46, -205.32, -214.07, -224.02, -237.85, -242.66, -239.8, -222.56, -202.78, -183.78, -167.18, -144.69, -124.38, -109.94, -101.85, -94.24, -90.44, -93.46, -108.75, -136.49, -143.63, -153.84, -167.99, -170.97, -179.37, -181.67, -181.69, -179.0, -174.59, -171.05, -168.55, -163.98, -159.34, -155.79, -153.09, -146.19, -130.94, -108.33, -99.11, -92.46, -82.96, -71.23, -57.7, -41.93, -27.12, -13.95, -13.72, -13.75, -13.96, -14.52, -14.0, -12.34, -10.59, -9.1, -8.07, -7.11, -6.34, -6.16, -5.97, -5.79, -5.6, -5.45, -5.3, -5.21, -5.02, -4.94, -4.84, -4.74, -4.59, -4.55, -4.41, -4.36, -4.36, -4.36, -4.36, -4.36, -4.37, -4.36, -4.32, -4.26, -4.24, -4.2, -4.56, -5.93, -5.96, -5.91, -5.9, -5.93, -6.11, -6.4, -5.77, -5.94, -6.22, -7.87, -9.56, -11.38, -13.34, -14.55, -15.26, -15.7, -16.2, -16.5, -16.77, -17.04, -17.24, -17.48, -17.75, -18.28, -19.15, -20.22, -21.55, -22.89, -24.39, -26.05, -27.72, -28.98, -29.55, -29.85, -30.0, -30.29, -30.68, -30.9, -31.1, -31.03, -30.96, -30.7, -31.05, -31.49, -31.98, -32.55, -32.9, -33.35, -33.82, -34.12, -34.47, -34.92, -35.43, -35.9, -36.47, -37.54, -38.93, -40.41, -41.7, -42.59, -42.91, -44.45, -45.49, -46.12, -46.26, -46.36, -47.41, -49.42, -50.91, -51.8, -51.53, -49.72, -46.53, -44.28, -44.2, -44.44, -44.62, -47.97, -51.6
[11], -303.73, -324.94, -339.92, -354.08, -361.66, -361.29, -357.4, -354.18, -350.97, -339.6, -327.6, -317.57, -316.08, -317.24, -320.53, -321.43, -320.31, -317.89, -314.0, -310.0, -305.78, -303.8, -301.49, -297.38, -289.4, -280.39, -274.08, -265.97, -259.21, -255.07, -255.13, -253.04, -245.86, -231.55, -215.21, -206.87, -207.61, -210.29, -218.62, -228.82, -240.8, -242.84, -238.72, -220.55, -200.26, -175.26, -158.6, -146.33, -135.2, -130.73, -127.24, -122.07, -107.0, -91.75, -92.36, -110.32, -120.82, -128.0, -138.04, -144.88, -155.2, -163.7, -173.91, -181.64, -181.08, -176.52, -172.2, -168.43, -163.2, -158.6, -154.89, -152.38, -144.36, -131.71, -117.08, -112.26, -106.71, -91.78, -76.24, -60.67, -48.18, -32.06, -22.74, -17.25, -16.41, -16.55, -15.89, -14.07, -12.71, -11.04, -9.5, -8.37, -7.47, -6.63, -6.25, -6.06, -5.82, -5.62, -5.46, -5.25, -5.11, -4.97, -4.88, -4.75, -4.64, -4.53, -4.4, -4.35, -4.25, -4.26, -4.26, -4.26, -4.25, -4.16, -4.21, -4.26, -4.15, -4.16, -4.15, -4.14, -4.57, -4.07, -3.94, -4.05, -4.96, -5.65, -5.74, -5.85, -6.11, -7.3, -9.15, -10.83, -12.63, -14.16, -14.84, -15.41, -15.85, -16.27, -16.46, -16.7, -16.85, -16.96, -17.12, -17.2, -17.53, -18.2, -19.12, -20.14, -21.39, -22.55, -23.83, -25.12, -26.35, -27.25, -27.7, -28.23, -28.99, -29.36, -29.5, -29.34, -29.03, -28.61, -28.7, -29.22, -29.58, -29.76, -29.91, -30.06, -30.15, -30.01, -29.91, -30.43, -31.04, -31.55, -31.91, -32.32, -33.18, -33.82, -34.55, -35.2, -36.02, -36.77, -37.86, -38.68, -39.1, -39.05, -39.36, -40.58, -42.74, -44.57, -45.17, -44.28, -42.1, -41.65, -42.85, -43.66, -44.73, -47.06, -49.6, -52.74
[12], -300.56, -310.57, -320.27, -337.82, -352.63, -355.44, -354.91, -353.51, -351.7, -347.69, -337.33, -326.09, -322.01, -322.37, -323.65, -323.7, -322.72, -321.28, -320.16, -319.3, -315.48, -310.5, -308.07, -306.48, -304.6, -294.03, -283.82, -274.92, -276.06, -276.46, -273.42, -266.62, -258.44, -239.18, -221.31, -217.75, -223.88, -229.09, -236.8, -245.62, -248.24, -242.71, -232.44, -209.72, -182.58, -170.37, -163.76, -163.9, -164.16, -163.34, -159.59, -151.43, -127.67, -103.98, -89.36, -90.22, -93.49, -95.75, -100.4, -114.53, -130.04, -143.73, -156.6, -168.08, -173.26, -172.59, -170.08, -168.13, -164.48, -156.82, -150.46, -147.97, -143.32, -137.7, -131.1, -124.08, -115.05, -99.73, -79.64, -60.16, -44.83, -29.39, -25.65, -22.46, -19.68, -17.84, -15.86, -13.59, -12.25, -10.91, -9.49, -8.48, -7.61, -6.75, -6.27, -6.04, -5.88, -5.61, -5.4, -5.26, -5.08, -4.89, -4.78, -4.67, -4.55, -4.44, -4.34, -4.26, -4.23, -4.16, -4.16, -4.16, -4.16, -4.15, -4.05, -4.16, -4.16, -4.16, -4.05, -4.06, -4.06, -4.06, -4.06, -4.05, -3.96, -5.66, -5.8, -6.03, -6.68, -8.43, -10.29, -12.19, -13.93, -14.47, -15.0, -15.41, -15.79, -16.04, -16.1, -16.16, -16.23, -16.29, -16.39, -16.43, -16.57, -16.99, -17.71, -18.56, -19.48, -20.28, -21.07, -21.8, -22.4, -22.93, -23.47, -23.98, -24.39, -24.69, -24.58, -24.12, -23.68, -23.6, -23.8, -24.42, -25.0, -25.47, -25.81, -26.0, -25.97, -26.06, -26.28, -26.76, -27.48, -28.05, -28.41, -28.83, -29.45, -30.16, -30.87, -31.45, -32.11, -32.78, -33.73, -34.6, -35.52, -36.54, -37.42, -38.07, -38.59, -39.05, -39.81, -41.3, -43.03, -45.14, -46.97, -47.95, -49.37, -51.57, -54.09, -56.78
[13], -260.68, -274.1, -296.33, -318.93, -346.72, -351.63, -352.35, -352.11, -350.84, -346.46, -337.68, -331.35, -329.07, -328.18, -327.44, -326.37, -325.12, -323.69, -322.06, -320.11, -316.68, -313.51, -309.35, -304.23, -302.37, -300.63, -301.17, -297.38, -292.37, -288.52, -281.53, -271.67, -259.25, -244.76, -227.27, -230.48, -238.23, -245.85, -252.68, -258.38, -255.76, -240.5, -231.56, -211.5, -194.34, -193.29, -192.68, -191.55, -190.99, -186.32, -175.67, -163.38, -140.39, -118.81, -103.82, -93.63, -81.45, -74.84, -74.81, -90.1, -105.98, -118.87, -139.0, -156.21, -167.87, -168.13, -165.1, -164.43, -161.88, -156.02, -151.02, -146.75, -143.13, -140.25, -137.57, -130.68, -120.79, -108.25, -83.83, -58.78, -42.12, -30.15, -26.17, -22.91, -19.78, -17.07, -14.44, -13.0, -11.65, -10.36, -9.24, -8.38, -7.55, -6.84, -6.31, -6.03, -5.87, -5.58, -5.39, -5.22, -5.01, -4.87, -4.72, -4.57, -4.49, -4.35, -4.22, -4.16, -4.16, -4.15, -4.08, -4.13, -4.07, -4.06, -4.04, -4.04, -4.06, -4.06, -4.06, -3.98, -3.98, -4.07, -3.96, -3.96, -4.0, -5.51, -5.89, -6.19, -7.37, -9.27, -11.42, -13.48, -14.25, -14.69, -15.03, -15.3, -15.36, -15.48, -15.39, -15.21, -15.22, -15.47, -15.62, -15.49, -15.26, -15.5, -16.19, -17.15, -17.9, -18.32, -18.51, -18.73, -18.83, -18.76, -19.01, -19.37, -19.85, -20.15, -20.07, -19.73, -19.52, -20.19, -20.86, -21.43, -22.0, -22.64, -23.23, -23.92, -24.99, -25.98, -26.81, -27.52, -28.31, -29.14, -29.82, -30.73, -31.67, -32.45, -33.21, -33.96, -34.63, -35.65, -36.59, -37.5, -38.23, -39.0, -39.69, -40.35, -41.04, -42.03, -43.33, -44.78, -46.69, -48.82, -50.75, -52.35, -53.9, -55.83, -58.13, -60.42
[14], -220.5, -252.88, -280.2, -313.3, -336.28, -349.2, -350.65, -350.69, -349.97, -345.93, -337.7, -333.53, -334.51, -332.62, -330.66, -329.05, -327.5, -325.74, -323.53, -320.97, -319.02, -318.09, -316.51, -310.95, -311.13, -313.16, -311.5, -307.36, -303.03, -293.34, -280.79, -265.83, -251.66, -240.93, -239.35, -243.7, -251.0, -258.06, -261.65, -260.87, -255.87, -244.49, -238.11, -227.96, -217.65, -213.34, -210.4, -208.32, -203.35, -195.28, -179.58, -163.66, -155.16, -146.43, -139.16, -129.25, -114.7, -95.35, -74.95, -74.52, -85.55, -102.66, -122.21, -143.54, -159.13, -167.04, -166.47, -160.67, -155.17, -153.41, -149.7, -144.81, -140.78, -138.58, -136.75, -128.72, -119.74, -106.64, -82.79, -58.74, -42.42, -32.1, -26.28, -21.75, -17.84, -14.98, -13.34, -12.13, -10.85, -9.64, -8.57, -7.84, -7.35, -6.67, -6.26, -6.04, -5.78, -5.58, -5.37, -5.2, -4.96, -4.81, -4.67, -4.55, -4.44, -4.29, -4.17, -4.06, -4.06, -4.06, -4.06, -4.02, -3.97, -3.96, -3.94, -3.93, -3.95, -3.96, -3.96, -3.96, -3.96, -3.96, -3.97, -3.99, -3.84, -5.12, -6.09, -6.55, -7.63, -9.52, -12.16, -14.07, -14.51, -14.73, -14.88, -14.95, -14.92, -14.65, -14.05, -14.05, -14.33, -14.63, -14.69, -14.28, -13.81, -13.79, -14.74, -15.88, -16.48, -16.65, -16.7, -16.47, -15.98, -15.41, -15.67, -16.19, -16.99, -17.79, -17.91, -19.84, -21.44, -22.63, -23.31, -23.84, -24.29, -24.78, -25.44, -26.23, -27.0, -27.65, -28.48, -29.54, -30.91, -31.61, -32.42, -33.17, -33.99, -34.71, -35.53, -36.54, -37.6, -38.81, -40.05, -40.82, -41.37, -41.71, -41.88, -42.32, -42.92, -43.86, -46.77, -49.53, -51.58, -53.24, -54.84, -56.7, -58.08, -59.38, -61.81, -64.01
[15], -199.14, -240.08, -267.68, -293.76, -312.69, -336.54, -349.37, -350.06, -350.12, -349.35, -348.62, -346.61, -343.87, -336.54, -332.75, -331.15, -329.89, -328.31, -326.19, -324.05, -322.48, -321.37, -320.52, -319.98, -319.49, -319.38, -316.07, -309.42, -303.79, -285.37, -268.08, -256.8, -247.68, -247.38, -251.63, -257.4, -263.59, -267.71, -270.29, -266.62, -257.18, -251.05, -246.17, -243.52, -238.18, -232.19, -228.42, -221.28, -210.77, -198.92, -193.04, -187.7, -182.49, -176.63, -165.47, -149.34, -133.6, -119.12, -96.36, -74.71, -74.53, -85.64, -106.75, -126.25, -145.65, -156.85, -160.22, -156.96, -149.75, -146.7, -143.71, -140.0, -135.94, -130.86, -126.13, -118.12, -100.89, -81.05, -68.86, -54.14, -41.29, -28.77, -24.27, -19.49, -15.5, -13.41, -12.31, -11.12, -9.95, -8.76, -7.84, -7.06, -6.39, -6.31, -6.12, -5.94, -5.76, -5.48, -5.27, -5.09, -4.91, -4.76, -4.62, -4.48, -4.36, -4.24, -4.1, -4.02, -3.97, -3.96, -3.96, -3.96, -3.86, -3.86, -3.86, -3.86, -3.86, -3.86, -3.86, -3.86, -3.86, -3.87, -3.94, -3.78, -4.43, -5.46, -6.14, -6.9, -7.9, -9.22, -11.35, -13.09, -14.04, -14.39, -14.49, -14.55, -14.19, -13.73, -12.92, -12.59, -12.73, -12.87, -12.84, -12.68, -12.58, -12.93, -14.05, -15.04, -15.4, -15.21, -14.94, -15.0, -14.58, -14.97, -17.04, -18.47, -19.46, -20.42, -21.94, -23.64, -24.99, -25.8, -26.24, -26.53, -26.8, -27.08, -27.54, -28.81, -29.51, -30.34, -31.54, -32.89, -33.93, -34.74, -35.39, -35.94, -36.55, -37.15, -37.97, -39.15, -40.64, -42.12, -43.67, -44.43, -44.54, -44.47, -44.37, -44.67, -46.75, -49.88, -53.34, -56.17, -57.41, -57.97, -58.74, -60.85, -62.66, -64.21, -66.46, -69.13
[16], -178.65, -229.29, -249.22, -267.3, -291.95, -315.3, -340.92, -349.76, -350.21, -350.35, -349.93, -349.27, -349.17, -348.57, -340.12, -334.03, -333.01, -331.41, -328.12, -324.76, -322.64, -321.17, -320.35, -320.01, -319.72, -318.27, -311.62, -305.7, -288.87, -272.52, -268.94, -265.58, -264.09, -264.99, -270.11, -274.74, -275.34, -275.07, -274.13, -267.94, -256.35, -251.0, -246.82, -245.06, -243.33, -238.41, -233.08, -229.81, -226.13, -219.7, -215.3, -210.09, -202.88, -197.66, -184.92, -166.69, -150.34, -135.73, -115.5, -83.05, -73.87, -73.43, -86.35, -108.72, -126.13, -142.93, -153.45, -153.69, -147.91, -139.18, -136.81, -134.39, -126.15, -118.9, -108.75, -91.31, -72.17, -62.09, -54.77, -42.91, -29.71, -25.18, -20.92, -16.62, -13.6, -12.62, -11.49, -10.35, -9.1, -8.02, -7.0, -6.45, -6.23, -6.09, -5.95, -5.82, -5.63, -5.43, -5.24, -5.03, -4.85, -4.66, -4.56, -4.42, -4.34, -4.19, -4.05, -3.96, -2.74, -2.63, -2.87, -3.86, -3.85, -3.76, -3.87, -4.03, -3.7, -3.69, -3.73, -3.71, -3.69, -3.93, -4.08, -4.23, -4.11, -4.35, -6.24, -6.78, -7.38, -8.09, -9.22, -10.67, -11.87, -12.83, -13.53, -13.72, -12.82, -11.94, -11.28, -10.94, -10.89, -10.8, -10.75, -10.83, -10.98, -11.37, -12.7, -14.54, -14.6, -13.25, -12.96, -13.41, -13.96, -16.75, -19.56, -22.2, -24.37, -26.11, -27.46, -28.47, -28.99, -29.53, -29.59, -29.64, -29.77, -30.22, -30.65, -31.27, -35.93, -37.2, -37.7, -38.2, -38.62, -38.82, -38.97, -39.08, -39.21, -39.46, -40.04, -41.25, -42.83, -44.47, -46.31, -47.71, -49.12, -50.75, -52.62, -54.69, -57.2, -58.87, -60.24, -61.42, -62.12, -62.57, -63.45, -64.93, -66.77, -68.74, -70.99, -73.63
[17], -166.14, -215.05, -238.48, -259.08, -279.17, -304.32, -335.45, -349.17, -350.21, -350.15, -350.02, -349.62, -349.23, -349.22, -348.83, -342.45, -337.51, -333.37, -325.9, -321.08, -319.61, -317.88, -315.45, -317.33, -318.92, -317.75, -305.34, -297.21, -286.57, -283.89, -282.32, -282.07, -282.56, -283.22, -283.93, -282.27, -278.13, -274.63, -269.69, -258.8, -251.84, -245.79, -239.41, -229.02, -226.91, -231.18, -231.29, -230.05, -228.97, -227.97, -225.17, -218.48, -212.98, -202.91, -191.83, -178.83, -161.87, -147.05, -124.85, -99.52, -71.27, -67.05, -70.61, -86.5, -109.84, -126.97, -145.43, -147.06, -141.36, -136.29, -120.76, -114.95, -110.66, -100.17, -81.61, -70.32, -62.92, -55.11, -47.78, -35.32, -26.25, -21.49, -17.05, -13.7, -12.83, -11.84, -10.6, -9.55, -8.58, -7.63, -6.7, -6.28, -6.1, -5.93, -5.8, -5.66, -5.47, -5.32, -5.15, -4.88, -4.74, -4.6, -4.52, -4.37, -4.22, -4.14, -3.99, -3.85, -3.11, -2.93, -3.04, -3.75, -3.76, -3.34, -3.76, -3.71, -3.81, -3.93, -3.79, -3.79, -4.22, -4.1, -4.15, -3.96, -4.37, -4.24, -6.02, -6.31, -6.33, -6.5, -7.38, -8.6, -9.57, -10.12, -10.06, -9.85, -9.56, -9.19, -9.15, -9.16, -9.02, -9.18, -9.49, -10.04, -10.6, -10.94, -11.03, -11.31, -12.48, -12.04, -14.3, -16.18, -17.65, -20.0, -23.32, -26.38, -28.69, -30.5, -32.39, -34.67, -37.22, -39.48, -41.22, -42.73, -43.62, -44.42, -45.41, -45.7, -45.2, -43.63, -43.31, -43.14, -42.97, -42.6, -42.42, -42.15, -41.7, -41.39, -41.56, -42.27, -43.7, -45.6, -47.67, -49.39, -51.74, -54.6, -57.66, -60.29, -61.37, -62.22, -63.1, -64.26, -65.25, -66.4, -67.99, -69.4, -70.71, -72.14, -74.28, -77.89
[18], -179.44, -219.94, -246.62, -264.86, -283.2, -306.94, -335.9, -348.63, -349.66, -350.04, -349.95, -349.3, -349.09, -348.43, -343.51, -337.91, -335.16, -327.23, -316.82, -309.89, -305.19, -301.05, -297.71, -298.86, -315.67, -318.56, -318.47, -311.15, -305.66, -300.36, -296.15, -294.08, -292.29, -290.64, -289.32, -283.02, -274.09, -269.74, -258.37, -254.55, -247.83, -238.59, -228.67, -219.19, -215.47, -219.88, -223.88, -227.26, -228.02, -228.01, -227.42, -221.03, -214.52, -205.49, -194.77, -181.74, -168.73, -151.88, -130.58, -110.83, -76.26, -59.99, -61.47, -72.3, -89.82, -114.06, -124.32, -121.2, -124.56, -122.67, -109.3, -93.98, -84.94, -76.58, -65.49, -57.34, -48.26, -42.9, -36.02, -27.35, -21.88, -17.31, -13.89, -13.0, -11.99, -10.96, -9.89, -8.92, -8.11, -7.48, -6.77, -6.25, -6.09, -5.85, -5.68, -5.51, -5.37, -5.24, -5.06, -4.87, -4.75, -4.6, -4.46, -4.31, -4.18, -4.06, -3.93, -3.79, -2.85, -2.91, -3.22, -3.76, -3.19, -3.73, -3.65, -3.76, -3.86, -3.81, -3.72, -3.15, -3.41, -3.53, -3.87, -3.33, -4.2, -4.37, -5.75, -5.93, -6.09, -6.33, -6.54, -7.42, -7.6, -7.58, -7.64, -7.43, -7.24, -7.74, -8.15, -8.7, -9.28, -9.93, -10.47, -11.07, -11.57, -12.07, -12.49, -12.92, -13.74, -14.46, -15.49, -17.47, -19.98, -22.92, -26.48, -29.52, -31.1, -32.74, -34.81, -37.85, -42.38, -45.23, -46.89, -49.9, -55.18, -58.42, -59.8, -59.58, -59.7, -59.37, -59.62, -57.94, -53.79, -49.56, -47.22, -44.47, -43.6, -42.64, -42.44, -42.6, -43.85, -45.61, -47.92, -50.17, -52.74, -55.79, -58.83, -61.06, -62.39, -63.53, -64.83, -66.34, -68.08, -70.04, -71.91, -73.57, -74.82, -76.95, -81.1, -85.37
[19], -201.85, -235.4, -251.85, -266.93, -282.71, -300.39, -333.15, -339.14, -338.98, -341.17, -341.75, -339.38, -338.78, -336.65, -331.63, -326.05, -318.03, -309.26, -302.23, -293.29, -285.34, -277.98, -270.78, -288.33, -307.79, -315.85, -317.7, -313.44, -308.73, -305.59, -303.46, -297.28, -293.31, -291.41, -287.98, -277.05, -270.94, -267.78, -264.04, -261.47, -258.6, -245.83, -228.96, -215.26, -208.77, -207.9, -212.3, -216.73, -222.4, -226.97, -224.49, -218.46, -212.49, -203.44, -194.35, -182.5, -171.59, -156.5, -139.81, -120.65, -96.01, -69.47, -59.25, -59.46, -71.97, -89.94, -104.12, -94.23, -95.57, -99.12, -90.22, -80.84, -72.36, -60.34, -50.32, -43.65, -35.67, -28.99, -24.66, -19.53, -15.0, -13.63, -12.97, -12.19, -11.22, -10.2, -9.11, -8.11, -7.46, -6.9, -6.4, -6.2, -5.98, -5.79, -5.61, -5.47, -5.29, -5.12, -4.98, -4.82, -4.68, -4.53, -4.4, -4.21, -4.13, -3.98, -3.88, -3.75, -2.94, -2.7, -3.05, -3.04, -3.45, -3.74, -3.65, -3.76, -4.0, -3.68, -3.81, -3.95, -3.49, -4.3, -3.63, -3.27, -4.47, -4.47, -5.77, -6.06, -6.35, -6.73, -6.94, -7.0, -6.4, -6.26, -6.37, -6.95, -8.02, -8.79, -9.44, -9.94, -10.48, -10.96, -11.45, -12.02, -12.74, -13.5, -14.09, -14.49, -15.15, -16.0, -17.29, -19.1, -21.51, -24.35, -27.55, -29.56, -31.21, -32.81, -34.57, -37.28, -40.29, -42.52, -44.26, -47.35, -51.86, -56.32, -59.28, -59.52, -59.51, -59.78, -59.76, -59.75, -59.74, -58.91, -54.15, -49.39, -45.02, -43.39, -42.82, -42.78, -43.42, -44.77, -47.56, -49.59, -52.09, -54.87, -57.84, -60.63, -62.32, -63.96, -65.63, -67.72, -69.96, -72.41, -74.65, -78.01, -81.75, -86.52, -90.81, -93.53
[20], -191.72, -231.17, -245.41, -255.63, -270.87, -284.96, -308.66, -315.21, -315.53, -316.24, -317.87, -313.88, -321.12, -324.31, -323.6, -319.2, -306.44, -292.85, -281.69, -272.18, -264.83, -258.48, -267.5, -285.45, -301.56, -307.37, -309.09, -308.45, -306.18, -302.8, -290.26, -287.18, -288.9, -289.86, -289.36, -285.29, -276.62, -272.68, -270.34, -265.86, -260.95, -253.45, -236.19, -219.63, -207.16, -196.16, -192.77, -195.25, -209.92, -216.63, -216.0, -212.76, -204.64, -194.74, -185.86, -176.94, -168.01, -155.02, -141.09, -127.09, -110.19, -82.58, -64.4, -57.96, -58.25, -67.93, -78.85, -78.39, -71.2, -69.59, -64.26, -61.01, -60.4, -54.44, -44.2, -33.83, -27.24, -23.74, -17.9, -13.72, -13.27, -12.78, -12.11, -11.44, -10.61, -9.55, -8.53, -7.32, -6.6, -6.27, -6.19, -6.04, -5.88, -5.7, -5.54, -5.33, -5.19, -5.06, -4.94, -4.73, -4.58, -4.43, -4.26, -4.16, -4.04, -3.91, -3.78, -3.65, -2.67, -3.07, -3.02, -3.23, -3.28, -3.82, -3.48, -3.89, -3.88, -3.9, -3.65, -3.7, -3.99, -3.9, -3.72, -3.9, -3.45, -5.51, -5.84, -6.05, -6.29, -6.59, -6.74, -6.49, -6.07, -6.81, -7.67, -8.44, -9.31, -10.15, -10.82, -11.45, -12.0, -12.33, -12.59, -12.93, -13.62, -14.4, -15.11, -15.75, -16.46, -17.39, -18.66, -20.33, -22.46, -24.66, -27.03, -28.64, -29.28, -30.66, -32.14, -33.58, -35.01, -36.05, -37.05, -38.32, -39.7, -41.16, -42.54, -44.0, -46.06, -47.56, -52.02, -59.49, -59.74, -59.58, -55.49, -50.71, -46.59, -44.0, -42.89, -42.81, -42.91, -43.91, -45.55, -47.68, -49.94, -52.6, -55.54, -58.57, -60.98, -63.16, -65.51, -68.12, -70.76, -73.3, -76.39, -80.57, -85.7, -91.47, -97.13, -103.14
[21], -171.61, -198.51, -229.31, -244.75, -255.62, -269.3, -283.23, -288.91, -284.54, -278.39, -277.76, -284.16, -294.68, -307.05, -310.24, -306.12, -295.19, -284.25, -274.07, -260.78, -248.78, -248.97, -268.75, -277.63, -282.57, -288.52, -300.87, -302.74, -296.95, -289.04, -282.26, -275.92, -275.18, -285.03, -288.48, -288.67, -285.67, -278.38, -274.05, -267.53, -261.3, -255.16, -240.4, -223.09, -209.1, -197.13, -183.96, -178.97, -184.25, -200.05, -205.76, -202.62, -195.23, -185.61, -174.45, -164.75, -155.41, -144.26, -132.36, -122.59, -111.7, -97.63, -70.02, -54.63, -44.89, -50.88, -56.22, -60.21, -63.69, -60.28, -56.41, -54.25, -52.02, -48.07, -41.57, -31.26, -25.98, -21.52, -15.91, -13.54, -12.86, -12.31, -11.74, -11.02, -10.09, -9.19, -8.19, -7.24, -6.47, -6.22, -6.08, -5.95, -5.75, -5.59, -5.45, -5.31, -5.17, -5.03, -4.79, -4.63, -4.48, -4.34, -4.22, -4.11, -3.97, -3.82, -3.68, -3.55, -2.64, -2.58, -3.2, -3.24, -3.5, -3.86, -3.94, -3.56, -3.56, -3.5, -3.47, -3.4, -3.7, -3.73, -3.85, -4.47, -3.11, -3.52, -5.9, -6.28, -6.51, -6.59, -6.23, -5.87, -6.01, -6.95, -8.49, -10.2, -11.58, -12.11, -12.43, -12.9, -13.62, -13.89, -13.6, -13.47, -14.22, -15.02, -15.8, -16.54, -17.29, -18.32, -19.57, -21.22, -22.92, -24.57, -26.08, -27.3, -28.1, -28.59, -28.87, -28.98, -29.09, -29.29, -29.41, -29.4, -29.37, -29.88, -31.63, -34.29, -38.33, -41.28, -42.77, -43.81, -48.08, -50.75, -49.97, -48.08, -46.23, -44.07, -42.86, -42.76, -42.75, -43.04, -43.83, -44.37, -46.59, -49.57, -52.9, -55.97, -59.06, -61.95, -64.9, -67.74, -70.48, -73.34, -76.77, -80.92, -85.57, -90.05, -97.92, -105.41
[22], -132.52, -156.94, -181.07, -213.74, -241.12, -250.08, -254.9, -253.74, -238.8, -233.69, -239.51, -252.8, -266.25, -281.72, -284.46, -281.85, -276.62, -268.1, -258.93, -249.68, -234.15, -239.13, -253.39, -261.12, -264.29, -268.6, -273.48, -274.23, -273.25, -274.83, -274.96, -269.24, -266.93, -274.23, -281.5, -281.66, -278.26, -273.89, -269.58, -263.95, -259.17, -252.26, -243.58, -225.6, -209.77, -197.48, -180.24, -167.79, -167.0, -176.6, -185.61, -187.77, -182.69, -169.18, -160.21, -151.83, -141.94, -129.45, -116.94, -108.61, -101.94, -90.15, -66.53, -54.98, -47.93, -44.12, -45.44, -50.0, -53.09, -52.73, -51.14, -49.58, -47.6, -44.03, -37.56, -29.92, -25.45, -21.0, -16.84, -13.71, -13.09, -12.3, -11.55, -10.6, -9.84, -9.11, -8.2, -7.54, -6.93, -6.32, -6.14, -5.96, -5.74, -5.58, -5.45, -5.31, -5.17, -4.92, -4.75, -4.63, -4.47, -4.3, -4.15, -4.02, -3.92, -3.77, -3.63, -3.55, -2.18, -2.39, -3.18, -3.4, -3.6, -3.89, -3.77, -3.9, -4.21, -3.98, -3.81, -3.46, -3.47, -3.77, -3.75, -3.54, -3.31, -3.19, -5.73, -6.17, -6.37, -6.27, -5.59, -5.76, -6.15, -7.8, -9.81, -12.28, -14.02, -14.07, -13.81, -14.03, -14.41, -14.47, -13.97, -13.85, -14.57, -15.43, -16.16, -17.02, -17.91, -19.07, -20.29, -21.64, -23.01, -24.25, -25.41, -26.22, -26.85, -27.43, -27.73, -27.98, -28.15, -28.3, -28.51, -28.62, -28.83, -28.95, -29.1, -29.35, -34.21, -38.07, -40.26, -41.73, -42.7, -43.24, -43.4, -43.27, -43.04, -42.89, -42.77, -42.76, -42.75, -42.88, -43.11, -43.51, -44.18, -46.49, -50.17, -54.28, -57.83, -61.27, -64.41, -67.51, -70.1, -72.75, -75.88, -80.13, -84.57, -89.25, -95.78, -104.02
